!SESSION 2022-08-17 15:06:29.237 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Advance Java Programs\.metadata\.bak_0.log
Created Time: 2022-08-17 15:47:20.938

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-17 15:47:20.938
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-17 15:47:20.943
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-17 15:48:36.079
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-17 15:48:36.089
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-17 15:48:53.845
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-17 15:48:53.852
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-17 15:49:09.612
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-17 15:49:09.618
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2022-08-17 15:49:21.294
!MESSAGE Full project indexing required:
  [+] C:\Program Files\Java\jre1.8.0_241\lib\charsets.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\access-bridge-64.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\cldrdata.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\dnsns.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\jaccess.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\jfxrt.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\localedata.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\nashorn.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\sunec.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\sunjce_provider.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\sunmscapi.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\sunpkcs11.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\zipfs.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\jce.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\jfr.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\jsse.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\resources.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\rt.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-aop\5.2.3.RELEASE\spring-aop-5.2.3.RELEASE.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-beans\5.2.3.RELEASE\spring-beans-5.2.3.RELEASE.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\5.2.3.RELEASE\spring-context-5.2.3.RELEASE.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-core\5.2.3.RELEASE\spring-core-5.2.3.RELEASE.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-expression\5.2.3.RELEASE\spring-expression-5.2.3.RELEASE.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-jcl\5.2.3.RELEASE\spring-jcl-5.2.3.RELEASE.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
!MESSAGE An error occurred while accessing the type hierarchy of type ‘DependsOn (not open) [in DependsOn.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [DependsOn [in DependsOn.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-08-18 13:49:07.119
!MESSAGE DependsOn [in DependsOn.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2022-08-18 13:49:07.123
!MESSAGE An error occurred while accessing the type hierarchy of type ‘ConditionalCallbackFilter (not open) [in ConfigurationClassEnhancer$ConditionalCallbackFilter.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [ConditionalCallbackFilter [in ConfigurationClassEnhancer$ConditionalCallbackFilter.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-08-18 13:49:07.123
!MESSAGE ConditionalCallbackFilter [in ConfigurationClassEnhancer$ConditionalCallbackFilter.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2022-08-18 13:49:07.125
!MESSAGE An error occurred while accessing the type hierarchy of type ‘ConfigurationClassBeanDefinition (not open) [in ConfigurationClassBeanDefinitionReader$ConfigurationClassBeanDefinition.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [ConfigurationClassBeanDefinition [in ConfigurationClassBeanDefinitionReader$ConfigurationClassBeanDefinition.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-08-18 13:49:07.125
!MESSAGE ConfigurationClassBeanDefinition [in ConfigurationClassBeanDefinitionReader$ConfigurationClassBeanDefinition.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2022-08-18 13:49:07.126
!MESSAGE An error occurred while accessing the type hierarchy of type ‘ScopeMetadata (not open) [in ScopeMetadata.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [ScopeMetadata [in ScopeMetadata.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-08-18 13:49:07.126
!MESSAGE ScopeMetadata [in ScopeMetadata.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2022-08-18 13:49:07.129
!MESSAGE An error occurred while accessing the type hierarchy of type ‘TrackedConditionEvaluator (not open) [in ConfigurationClassBeanDefinitionReader$TrackedConditionEvaluator.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [TrackedConditionEvaluator [in ConfigurationClassBeanDefinitionReader$TrackedConditionEvaluator.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-08-18 13:49:07.129
!MESSAGE TrackedConditionEvaluator [in ConfigurationClassBeanDefinitionReader$TrackedConditionEvaluator.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2022-08-18 13:49:07.130
!MESSAGE An error occurred while accessing the type hierarchy of type ‘AnnotationConfigRegistry (not open) [in AnnotationConfigRegistry.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [AnnotationConfigRegistry [in AnnotationConfigRegistry.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-08-18 13:49:07.130
!MESSAGE AnnotationConfigRegistry [in AnnotationConfigRegistry.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2022-08-18 13:49:07.132
!MESSAGE An error occurred while accessing the type hierarchy of type ‘AspectJWeaving (not open) [in EnableLoadTimeWeaving$AspectJWeaving.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [AspectJWeaving [in EnableLoadTimeWeaving$AspectJWeaving.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-08-18 13:49:07.132
!MESSAGE AspectJWeaving [in EnableLoadTimeWeaving$AspectJWeaving.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2022-08-18 13:49:07.134
!MESSAGE An error occurred while accessing the type hierarchy of type ‘ConditionContextImpl (not open) [in ConditionEvaluator$ConditionContextImpl.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [ConditionContextImpl [in ConditionEvaluator$ConditionContextImpl.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-08-18 13:49:07.134
!MESSAGE ConditionContextImpl [in ConditionEvaluator$ConditionContextImpl.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2022-08-18 13:49:07.136
!MESSAGE An error occurred while accessing the type hierarchy of type ‘<anonymous> (not open) [in CommonAnnotationBeanPostProcessor$2.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [<anonymous> [in CommonAnnotationBeanPostProcessor$2.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-08-18 13:49:07.136
!MESSAGE <anonymous> [in CommonAnnotationBeanPostProcessor$2.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2022-08-18 13:49:07.138
!MESSAGE An error occurred while accessing the type hierarchy of type ‘<anonymous> (not open) [in ComponentScanAnnotationParser$1.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [<anonymous> [in ComponentScanAnnotationParser$1.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-08-18 13:49:07.138
!MESSAGE <anonymous> [in ComponentScanAnnotationParser$1.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2022-08-18 13:49:07.139
!MESSAGE An error occurred while accessing the type hierarchy of type ‘ConflictingBeanDefinitionException (not open) [in ConflictingBeanDefinitionException.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [ConflictingBeanDefinitionException [in ConflictingBeanDefinitionException.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-08-18 13:49:07.139
!MESSAGE ConflictingBeanDefinitionException [in ConflictingBeanDefinitionException.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2022-08-18 13:49:07.140
!MESSAGE An error occurred while accessing the type hierarchy of type ‘ConditionContext (not open) [in ConditionContext.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [ConditionContext [in ConditionContext.class [in org.springframework.context.annotation [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-08-18 13:49:07.141
